tier,division,match_id,label
GRANDMASTERS,GR,NA1_4587516982,0
GRANDMASTERS,GR,NA1_4587473946,1
GRANDMASTERS,GR,NA1_4587416467,1
GRANDMASTERS,GR,NA1_4587379586,1
GRANDMASTERS,GR,NA1_4587333159,1
GRANDMASTERS,GR,NA1_4587305448,1
GRANDMASTERS,GR,NA1_4587275173,0
GRANDMASTERS,GR,NA1_4586721705,0
GRANDMASTERS,GR,NA1_4586701020,1
GRANDMASTERS,GR,NA1_4586669312,1
GRANDMASTERS,GR,NA1_4586646423,0
GRANDMASTERS,GR,NA1_4586603389,0
GRANDMASTERS,GR,NA1_4590108163,1
GRANDMASTERS,GR,NA1_4589541506,0
GRANDMASTERS,GR,NA1_4589130311,0
GRANDMASTERS,GR,NA1_4589089394,1
GRANDMASTERS,GR,NA1_4588759646,1
GRANDMASTERS,GR,NA1_4588747091,0
GRANDMASTERS,GR,NA1_4588475251,1
GRANDMASTERS,GR,NA1_4587920210,0
GRANDMASTERS,GR,NA1_4587558365,1
GRANDMASTERS,GR,NA1_4586984014,0
GRANDMASTERS,GR,NA1_4586634391,0
GRANDMASTERS,GR,NA1_4586580667,1
GRANDMASTERS,GR,NA1_4586068672,1
GRANDMASTERS,GR,NA1_4586053354,1
GRANDMASTERS,GR,NA1_4585873042,0
GRANDMASTERS,GR,NA1_4585600888,1
GRANDMASTERS,GR,NA1_4585505982,1
GRANDMASTERS,GR,NA1_4585465357,1
GRANDMASTERS,GR,NA1_4585424307,0
GRANDMASTERS,GR,NA1_4585412902,1
GRANDMASTERS,GR,NA1_4585097857,0
GRANDMASTERS,GR,NA1_4585084863,1
GRANDMASTERS,GR,NA1_4585061878,1
GRANDMASTERS,GR,NA1_4584946228,1
GRANDMASTERS,GR,NA1_4584745571,1
GRANDMASTERS,GR,NA1_4583622697,0
GRANDMASTERS,GR,NA1_4583608473,1
GRANDMASTERS,GR,NA1_4583379697,0
GRANDMASTERS,GR,NA1_4583178305,0
GRANDMASTERS,GR,NA1_4582741150,0
GRANDMASTERS,GR,NA1_4582719326,0
GRANDMASTERS,GR,NA1_4582704985,1
GRANDMASTERS,GR,NA1_4582132408,1
GRANDMASTERS,GR,NA1_4581808258,1
GRANDMASTERS,GR,NA1_4581760006,0
GRANDMASTERS,GR,NA1_4581731603,1
GRANDMASTERS,GR,NA1_4581417537,1
GRANDMASTERS,GR,NA1_4581369659,0
GRANDMASTERS,GR,NA1_4581034672,1
GRANDMASTERS,GR,NA1_4581034941,1
GRANDMASTERS,GR,NA1_4580811652,0
GRANDMASTERS,GR,NA1_4580795982,0
GRANDMASTERS,GR,NA1_4580772917,1
GRANDMASTERS,GR,NA1_4579838713,1
GRANDMASTERS,GR,NA1_4579820547,0
GRANDMASTERS,GR,NA1_4579509716,0
GRANDMASTERS,GR,NA1_4579470949,1
GRANDMASTERS,GR,NA1_4579438154,0
GRANDMASTERS,GR,NA1_4579397409,1
GRANDMASTERS,GR,NA1_4579003264,1
GRANDMASTERS,GR,NA1_4589732395,0
GRANDMASTERS,GR,NA1_4589706608,1
GRANDMASTERS,GR,NA1_4589681600,0
GRANDMASTERS,GR,NA1_4589332979,1
GRANDMASTERS,GR,NA1_4589300058,0
GRANDMASTERS,GR,NA1_4589264027,1
GRANDMASTERS,GR,NA1_4589211356,1
GRANDMASTERS,GR,NA1_4589199555,0
GRANDMASTERS,GR,NA1_4589163988,1
GRANDMASTERS,GR,NA1_4588445957,0
GRANDMASTERS,GR,NA1_4588406069,1
GRANDMASTERS,GR,NA1_4588301975,0
GRANDMASTERS,GR,NA1_4588273949,0
GRANDMASTERS,GR,NA1_4588242458,0
GRANDMASTERS,GR,NA1_4588218651,1
GRANDMASTERS,GR,NA1_4588205863,0
GRANDMASTERS,GR,NA1_4588165454,1
GRANDMASTERS,GR,NA1_4588142695,0
GRANDMASTERS,GR,NA1_4587491045,0
GRANDMASTERS,GR,NA1_4587446260,1
GRANDMASTERS,GR,NA1_4587415101,0
GRANDMASTERS,GR,NA1_4587390892,1
GRANDMASTERS,GR,NA1_4585679706,1
GRANDMASTERS,GR,NA1_4585106322,1
GRANDMASTERS,GR,NA1_4585089389,0
GRANDMASTERS,GR,NA1_4585066928,1
GRANDMASTERS,GR,NA1_4584759176,1
GRANDMASTERS,GR,NA1_4584605334,1
GRANDMASTERS,GR,NA1_4584582250,0
GRANDMASTERS,GR,NA1_4584560048,0
GRANDMASTERS,GR,NA1_4584524732,1
GRANDMASTERS,GR,NA1_4584505458,1
GRANDMASTERS,GR,NA1_4584278963,0
GRANDMASTERS,GR,NA1_4584264396,1
GRANDMASTERS,GR,NA1_4584241534,1
GRANDMASTERS,GR,NA1_4584224743,1
GRANDMASTERS,GR,NA1_4584168583,1
GRANDMASTERS,GR,NA1_4584137265,0
GRANDMASTERS,GR,NA1_4583727415,0
GRANDMASTERS,GR,NA1_4583703599,0
GRANDMASTERS,GR,NA1_4583685590,1
GRANDMASTERS,GR,NA1_4583195622,0
GRANDMASTERS,GR,NA1_4583163329,1
GRANDMASTERS,GR,NA1_4583122483,0
GRANDMASTERS,GR,NA1_4583054450,1
GRANDMASTERS,GR,NA1_4583019209,0
GRANDMASTERS,GR,NA1_4582567345,0
GRANDMASTERS,GR,NA1_4582470661,1
GRANDMASTERS,GR,NA1_4582429437,0
GRANDMASTERS,GR,NA1_4581581575,1
GRANDMASTERS,GR,NA1_4589264027,1
GRANDMASTERS,GR,NA1_4589227202,0
GRANDMASTERS,GR,NA1_4589192813,0
GRANDMASTERS,GR,NA1_4588438888,1
GRANDMASTERS,GR,NA1_4588393734,1
GRANDMASTERS,GR,NA1_4588355350,0
GRANDMASTERS,GR,NA1_4584594732,1
GRANDMASTERS,GR,NA1_4584567701,1
GRANDMASTERS,GR,NA1_4584524473,1
GRANDMASTERS,GR,NA1_4584496030,0
GRANDMASTERS,GR,NA1_4584466854,1
GRANDMASTERS,GR,NA1_4584444007,0
GRANDMASTERS,GR,NA1_4583299052,0
GRANDMASTERS,GR,NA1_4583210111,1
GRANDMASTERS,GR,NA1_4582954324,0
GRANDMASTERS,GR,NA1_4582913680,0
GRANDMASTERS,GR,NA1_4582885845,0
GRANDMASTERS,GR,NA1_4582847922,0
GRANDMASTERS,GR,NA1_4582338181,1
GRANDMASTERS,GR,NA1_4582284572,1
GRANDMASTERS,GR,NA1_4581795717,1
GRANDMASTERS,GR,NA1_4581776344,1
GRANDMASTERS,GR,NA1_4580956882,1
GRANDMASTERS,GR,NA1_4579405469,1
GRANDMASTERS,GR,NA1_4579366418,1
GRANDMASTERS,GR,NA1_4579336841,1
GRANDMASTERS,GR,NA1_4579118711,0
GRANDMASTERS,GR,NA1_4578447053,1
GRANDMASTERS,GR,NA1_4577706774,1
GRANDMASTERS,GR,NA1_4576914348,1
GRANDMASTERS,GR,NA1_4576875036,1
GRANDMASTERS,GR,NA1_4576242503,1
GRANDMASTERS,GR,NA1_4576206352,1
GRANDMASTERS,GR,NA1_4575952569,0
GRANDMASTERS,GR,NA1_4575924430,0
GRANDMASTERS,GR,NA1_4575896785,1
GRANDMASTERS,GR,NA1_4575573026,1
GRANDMASTERS,GR,NA1_4575546726,1
GRANDMASTERS,GR,NA1_4575522466,1
GRANDMASTERS,GR,NA1_4575502447,0
GRANDMASTERS,GR,NA1_4575473715,1
GRANDMASTERS,GR,NA1_4575439647,0
GRANDMASTERS,GR,NA1_4575144843,0
GRANDMASTERS,GR,NA1_4575096542,1
GRANDMASTERS,GR,NA1_4575059724,1
GRANDMASTERS,GR,NA1_4570788444,0
GRANDMASTERS,GR,NA1_4570755076,1
GRANDMASTERS,GR,NA1_4569606527,1
GRANDMASTERS,GR,NA1_4569568348,1
GRANDMASTERS,GR,NA1_4569543778,0
GRANDMASTERS,GR,NA1_4589668023,1
GRANDMASTERS,GR,NA1_4589637074,0
GRANDMASTERS,GR,NA1_4589617000,0
GRANDMASTERS,GR,NA1_4589585658,0
GRANDMASTERS,GR,NA1_4589273895,1
GRANDMASTERS,GR,NA1_4589244443,0
GRANDMASTERS,GR,NA1_4589206316,1
GRANDMASTERS,GR,NA1_4589174236,1
GRANDMASTERS,GR,NA1_4588902755,1
GRANDMASTERS,GR,NA1_4588868342,0
GRANDMASTERS,GR,NA1_4588856790,0
GRANDMASTERS,GR,NA1_4588825643,1
GRANDMASTERS,GR,NA1_4588805389,0
GRANDMASTERS,GR,NA1_4588787318,1
GRANDMASTERS,GR,NA1_4588775977,1
GRANDMASTERS,GR,NA1_4588749686,0
GRANDMASTERS,GR,NA1_4588738645,1
GRANDMASTERS,GR,NA1_4588728277,0
GRANDMASTERS,GR,NA1_4588599373,1
GRANDMASTERS,GR,NA1_4588585357,1
GRANDMASTERS,GR,NA1_4588553218,1
GRANDMASTERS,GR,NA1_4588099743,0
GRANDMASTERS,GR,NA1_4588072799,0
GRANDMASTERS,GR,NA1_4588038637,0
GRANDMASTERS,GR,NA1_4588020743,1
GRANDMASTERS,GR,NA1_4587994252,1
GRANDMASTERS,GR,NA1_4587957566,1
GRANDMASTERS,GR,NA1_4587929596,1
GRANDMASTERS,GR,NA1_4587425917,1
GRANDMASTERS,GR,NA1_4587145781,0
GRANDMASTERS,GR,NA1_4587115453,0
GRANDMASTERS,GR,NA1_4587096140,0
GRANDMASTERS,GR,NA1_4587061429,1
GRANDMASTERS,GR,NA1_4587043937,1
GRANDMASTERS,GR,NA1_4587009365,0
GRANDMASTERS,GR,NA1_4586636918,0
GRANDMASTERS,GR,NA1_4585359790,0
GRANDMASTERS,GR,NA1_4585324619,1
